Data Source,nData,percentageLHS,Lower Bound,Upper Bound,True Value,Repetition Index
gamma,30,0.9,0.001979160163306727,0.007761898789686249,0.005,0
gamma,30,0.9,0.0,0.0,0.005,1
gamma,30,0.9,0.004336304138308738,0.006481860209862833,0.005,2
gamma,30,0.9,0.0040226370724631534,0.006774502900720458,0.005,3
gamma,30,0.9,-0.007840239656377373,0.008438861961465196,0.005,4
gamma,30,0.9,0.0,0.0,0.005,5
gamma,30,0.9,0.0,0.0,0.005,6
gamma,30,0.9,0.0,0.0,0.005,7
gamma,30,0.9,0.0027449760880563254,0.007218291039696127,0.005,8
gamma,30,0.9,0.004722900841814129,0.0070001583296429555,0.005,9
gamma,30,0.9,0.005295936251025427,0.007808435512130083,0.005,10
gamma,30,0.9,0.0,0.0,0.005,11
gamma,30,0.9,-0.002635360206679804,0.004597702799744829,0.005,12
gamma,30,0.9,0.005983199268519177,0.007237471980365931,0.005,13
gamma,30,0.9,0.002300465806834591,0.005748929615233849,0.005,14
gamma,30,0.9,0.002039800972699134,0.00581341007415719,0.005,15
gamma,30,0.9,0.003029607783123378,0.005493562143953846,0.005,16
gamma,30,0.9,0.0,0.0,0.005,17
gamma,30,0.9,0.003942633519717149,0.007800973098351704,0.005,18
gamma,30,0.9,0.002738990559801745,0.00651006914789817,0.005,19
gamma,30,0.9,0.005664001858567987,0.008414357883055827,0.005,20
gamma,30,0.9,0.003971580347751856,0.008534295678101095,0.005,21
gamma,30,0.9,0.0027791680217101955,0.008188788098378804,0.005,22
gamma,30,0.9,0.0037076663971385287,0.009860190607768242,0.005,23
gamma,30,0.9,0.00018648472390793598,0.005004851014905471,0.005,24
gamma,30,0.9,0.0050896967231300804,0.010505258447231791,0.005,25
gamma,30,0.9,0.0008472298283007992,0.005206275622841473,0.005,26
gamma,30,0.9,-7.96983124171163e-05,0.0071943333906733945,0.005,27
gamma,30,0.9,0.0,0.0,0.005,28
gamma,30,0.9,0.003925745412270409,0.01032749474337108,0.005,29
gamma,30,0.9,0.0035022077314361983,0.010520930869035154,0.005,30
gamma,30,0.9,0.0035438479501563648,0.009395252709756476,0.005,31
gamma,30,0.9,-0.0015797500581691327,0.00924570741738529,0.005,32
gamma,30,0.9,0.0,0.0,0.005,33
