Data Source,nData,thres_pct,Lower Bound,Upper Bound,True Value,Repetition Index
pareto,30,0.6,0.004113931493154821,0.01110103671298437,0.005,96
pareto,30,0.6,0.002607433240109369,0.0069935442639112114,0.005,97
pareto,30,0.6,0.0048055011254051205,0.014923371727768142,0.005,98
pareto,30,0.6,0.0038773436905527705,0.00900964276883096,0.005,99
pareto,30,0.6,0.002159157386780741,0.007598848202960574,0.005,100
pareto,30,0.6,0.002764397455011736,0.010604222300232903,0.005,101
pareto,30,0.6,0.002832822947789993,0.01022519556581405,0.005,102
pareto,30,0.6,0.0021777714317032792,0.007611742984895021,0.005,103
pareto,30,0.6,0.003248374462895987,0.011710404110257944,0.005,104
pareto,30,0.6,0.0010397224807108696,0.010202298469964833,0.005,105
pareto,30,0.6,0.002230441765772273,0.00795265745392384,0.005,106
pareto,30,0.6,0.0024708824712861956,0.00921291951049743,0.005,107
pareto,30,0.6,0.00283795897615855,0.008533496051015988,0.005,108
pareto,30,0.6,0.0027130065329442846,0.007067812465685464,0.005,109
pareto,30,0.6,0.0010193641614686388,0.015509959484002245,0.005,110
pareto,30,0.6,0.0019688778363505578,0.009144307044612133,0.005,111
pareto,30,0.6,0.002619970802986016,0.009775988180721075,0.005,112
pareto,30,0.6,0.0013962007624227725,0.005345822877218742,0.005,113
pareto,30,0.6,0.0023793257900381008,0.008783704608478349,0.005,114
pareto,30,0.6,0.0017617668698682643,0.007975262486557088,0.005,115
pareto,30,0.6,0.001739620518900953,0.008169131681357201,0.005,116
pareto,30,0.6,0.004418744715350443,0.010075847227996615,0.005,117
pareto,30,0.6,0.0014364047464392017,0.006308479187452632,0.005,118
pareto,30,0.6,0.0018740762633787879,0.006642939296997064,0.005,119
pareto,30,0.6,0.0009937025387810384,0.007154791336031164,0.005,120
pareto,30,0.6,0.00328858677585302,0.008893109575091441,0.005,121
pareto,30,0.6,0.0018725621200784471,0.008185345823726832,0.005,122
pareto,30,0.6,0.0018107922037734704,0.006762558629388283,0.005,123
pareto,30,0.6,0.0006503684704021407,0.007159137333986987,0.005,124
pareto,30,0.6,0.0010152937412256425,0.007819860226829746,0.005,125
pareto,30,0.6,0.001613381143354431,0.007856254009077902,0.005,126
pareto,30,0.6,0.0002288054249767413,0.006709196666757178,0.005,127
pareto,30,0.6,0.006766056877554317,0.011408309106764315,0.005,128
pareto,30,0.6,0.0016503453730851271,0.006083655709727776,0.005,129
pareto,30,0.6,0.0018898362172104833,0.007018133849436126,0.005,130
pareto,30,0.6,0.0017497018925456854,0.0055215282197624395,0.005,131
pareto,30,0.6,0.0015194551954147428,0.00596066042043435,0.005,132
pareto,30,0.6,0.0,0.0,0.005,133
pareto,30,0.6,0.0036820175298543758,0.013388444355921614,0.005,134
pareto,30,0.6,0.0020289323266903915,0.006707424083193159,0.005,135
pareto,30,0.6,0.002307140085805015,0.010938075918448443,0.005,136
pareto,30,0.6,0.0020675565411528043,0.006417385398493059,0.005,137
pareto,30,0.6,0.002681821748334823,0.006989570306527382,0.005,138
pareto,30,0.6,0.0020004444674344146,0.007451654880291514,0.005,139
pareto,30,0.6,0.005640801743751345,0.00960999538091869,0.005,140
pareto,30,0.6,0.0030653206836863236,0.007174455327087071,0.005,141
pareto,30,0.6,0.0033488964511183108,0.007733018189970276,0.005,142
pareto,30,0.6,0.001995914357956563,0.008113126951611926,0.005,143
pareto,30,0.6,0.0029476763879808135,0.009074692872254353,0.005,144
pareto,30,0.6,0.0019469291550309187,0.006737584716563206,0.005,145
pareto,30,0.6,0.0,0.0,0.005,146
pareto,30,0.6,0.004362466639566786,0.009066235991565154,0.005,147
pareto,30,0.6,0.006408244260915907,0.012457208854893632,0.005,148
pareto,30,0.6,0.00316228824759901,0.009673860676710434,0.005,149
pareto,30,0.6,0.0028469344115561236,0.009466374161750135,0.005,150
pareto,30,0.6,0.0013292057993016916,0.009425107528246324,0.005,151
pareto,30,0.6,0.0017813791263177503,0.005707712963199097,0.005,152
pareto,30,0.6,0.0030599510940971355,0.009492207623598948,0.005,153
pareto,30,0.6,0.0014587665018992446,0.005606699015681383,0.005,154
pareto,30,0.6,0.004804002511768025,0.008702306290285745,0.005,155
pareto,30,0.6,0.0012545538801916668,0.022118836839598633,0.005,156
pareto,30,0.6,0.002347786824244569,0.009972630000180028,0.005,157
pareto,30,0.6,0.005473257103184537,0.010179757336743657,0.005,158
pareto,30,0.6,0.003145541003700281,0.008511280295278834,0.005,159
pareto,30,0.6,0.0013829886788986558,0.027891836869475384,0.005,160
pareto,30,0.6,0.0021923904432950892,0.00752773012901562,0.005,161
pareto,30,0.6,0.0018764021984861935,0.005940142546086946,0.005,162
pareto,30,0.6,0.004037222048499345,0.010958475650730472,0.005,163
pareto,30,0.6,0.0013509097735262543,0.01565975496861958,0.005,164
pareto,30,0.6,0.0008014491432099202,0.08949802941105395,0.005,165
pareto,30,0.6,0.0024313764846744857,0.009166910117953586,0.005,166
pareto,30,0.6,0.0012236122873842794,0.0040897224073055405,0.005,167
pareto,30,0.6,0.0031081804117405465,0.012138398025466303,0.005,168
pareto,30,0.6,0.003051973491063409,0.007202529574123418,0.005,169
pareto,30,0.6,0.0010457614634482137,0.010739825569529682,0.005,170
pareto,30,0.6,0.0013840776887504625,0.006123431962204684,0.005,171
pareto,30,0.6,0.0032359011073067826,0.009706738647172086,0.005,172
pareto,30,0.6,0.003513190626134266,0.011008102343729887,0.005,173
pareto,30,0.6,0.0028095075829132734,0.008883780653892259,0.005,174
pareto,30,0.6,0.0015887595879676031,0.005905025728797853,0.005,175
pareto,30,0.6,0.00431663558196016,0.012223227041109386,0.005,176
pareto,30,0.6,0.005037293224657891,0.014559285585850646,0.005,177
pareto,30,0.6,0.005597023380172406,0.009382966749591316,0.005,178
pareto,30,0.6,0.004716774094306198,0.009397340015044088,0.005,179
pareto,30,0.6,0.001622658163320212,0.008484204894023862,0.005,180
pareto,30,0.6,9.506267123216006e-06,0.0031900412138796685,0.005,181
pareto,30,0.6,0.002090037862656491,0.012409957317681464,0.005,182
pareto,30,0.6,0.0018200288717970638,0.005781832326314529,0.005,183
pareto,30,0.6,0.001352136914339175,0.006640089439095576,0.005,184
pareto,30,0.6,0.017491370476034575,0.02048218911822306,0.005,185
pareto,30,0.6,0.0013920017804913698,0.006767537703494808,0.005,186
pareto,30,0.6,0.0026637762815828747,0.008615881725358722,0.005,187
pareto,30,0.6,0.00412512717310718,0.012309291648330278,0.005,188
pareto,30,0.6,0.0036689107955458324,0.009042104326235423,0.005,189
pareto,30,0.6,0.0026577273908556798,0.009306227883360219,0.005,190
pareto,30,0.6,2.8519648179248237e-05,0.004054645987036399,0.005,191
pareto,30,0.6,0.003667193157224613,0.008844309620371416,0.005,192
pareto,30,0.6,0.0012668123516533126,0.006927742219587874,0.005,193
pareto,30,0.6,0.004450184356789544,0.01092955047927351,0.005,194
pareto,30,0.6,0.0031541444508855323,0.00944659019479941,0.005,195
pareto,30,0.6,0.0028196095475812033,0.009088610807156084,0.005,196
pareto,30,0.6,0.0025525342087137307,0.007792913101625932,0.005,197
pareto,30,0.6,0.003351158445468894,0.01065276436181808,0.005,198
pareto,30,0.6,0.002915341447541886,0.007472252669460034,0.005,199
pareto,30,0.65,0.0011322876325649137,0.01834930327736743,0.005,0
pareto,30,0.65,0.004469615679336029,0.009323914014592937,0.005,1
pareto,30,0.65,0.002462662928593358,0.011361856688382424,0.005,2
pareto,30,0.65,0.001192807628626528,0.00694652581200614,0.005,3
pareto,30,0.65,0.0003432410370254916,0.013305526758757269,0.005,4
pareto,30,0.65,0.0010335122215281284,0.008289369653919357,0.005,5
pareto,30,0.65,0.0022281971824184526,0.009881883313690009,0.005,6
pareto,30,0.65,0.0008171394553949514,0.005914649074324858,0.005,7
pareto,30,0.65,0.0016815011844112935,0.0063869117338548565,0.005,8
pareto,30,0.65,0.00412602613483739,0.011700979727875836,0.005,9
pareto,30,0.65,0.0016644677397550376,0.006981275258513345,0.005,10
pareto,30,0.65,0.0012895418698394647,0.005130398194592896,0.005,11
pareto,30,0.65,0.0015006878246532054,0.0056533873367680156,0.005,12
pareto,30,0.65,0.0020380021091387476,0.01806169459443322,0.005,13
pareto,30,0.65,0.0028925404689969106,0.008057315582150991,0.005,14
pareto,30,0.65,0.001387560309793001,0.005532229152826284,0.005,15
pareto,30,0.65,0.0012373820825652044,0.007697996840237456,0.005,16
pareto,30,0.65,0.003207172452568766,0.009594273590175728,0.005,17
pareto,30,0.65,0.0029172973168180125,0.008711082956978533,0.005,18
pareto,30,0.65,0.0017795954757837832,0.008225322113882981,0.005,19
pareto,30,0.65,0.0022231227333178874,0.010051050180381266,0.005,20
pareto,30,0.65,0.0014321084352164725,0.006921455446977927,0.005,21
pareto,30,0.65,0.003907845808760461,0.009138363048331459,0.005,22
pareto,30,0.65,0.0012621661133175124,0.005225504264062186,0.005,23
pareto,30,0.65,0.0021678241374979124,0.0072664343862702705,0.005,24
pareto,30,0.65,0.002592161869499883,0.011122250129695886,0.005,25
pareto,30,0.65,0.0007668156286830004,0.0035912173194119134,0.005,26
pareto,30,0.65,0.0027883135231537215,0.010264597733131063,0.005,27
pareto,30,0.65,0.001114956650188085,0.012436144655223387,0.005,28
pareto,30,0.65,0.002079276548409033,0.006928029814971118,0.005,29
pareto,30,0.65,0.002477223748373995,0.007104159978509846,0.005,30
pareto,30,0.65,0.004877432308262889,0.01167711085114491,0.005,31
pareto,30,0.65,0.0017268452752898973,0.007050500715912614,0.005,32
pareto,30,0.65,0.0015308129272830167,0.009373829412850572,0.005,33
pareto,30,0.65,0.004299564276211128,0.009494352239755964,0.005,34
pareto,30,0.65,0.0031960164170575563,0.007736322072987219,0.005,35
pareto,30,0.65,0.0020797169672664355,0.007457465865561093,0.005,36
pareto,30,0.65,0.002092171474358158,0.006762090272404123,0.005,37
pareto,30,0.65,0.005874782335657439,0.012963397646536251,0.005,38
pareto,30,0.65,0.002806598622955355,0.009129172315247713,0.005,39
pareto,30,0.65,0.0013885743460246697,0.004977904340872119,0.005,40
pareto,30,0.65,0.0031278839696959027,0.009224026814928591,0.005,41
pareto,30,0.65,0.0029455022298597866,0.007575412587499881,0.005,42
pareto,30,0.65,0.0015958192930207503,0.008093920315333935,0.005,43
pareto,30,0.65,0.001037912754499785,0.04358071886150168,0.005,44
pareto,30,0.65,0.0,0.0,0.005,45
pareto,30,0.65,0.0013802865670699104,0.005127789507503914,0.005,46
pareto,30,0.65,0.002829455532206989,0.010502800419453276,0.005,47
pareto,30,0.65,0.0012687477454238888,0.011827861434892183,0.005,48
pareto,30,0.65,0.002679798109082091,0.009478709835873332,0.005,49
pareto,30,0.65,0.0015612693802345755,0.0054252099398803925,0.005,50
pareto,30,0.65,0.0,0.0,0.005,51
pareto,30,0.65,0.0023812932081161086,0.0072802966336875325,0.005,52
pareto,30,0.65,0.000797411685028108,0.012160060740170888,0.005,53
pareto,30,0.65,0.0008806658720449907,0.026575742302214458,0.005,54
pareto,30,0.65,0.002189433838972406,0.007804875621830246,0.005,55
pareto,30,0.65,0.0018344609647093575,0.008939850408247796,0.005,56
pareto,30,0.65,0.003501502417832854,0.007851012722044085,0.005,57
pareto,30,0.65,0.0030418209600187518,0.009476113209799618,0.005,58
pareto,30,0.65,0.0026529988179914326,0.0071706371603144185,0.005,59
pareto,30,0.65,0.0026977853334453016,0.008317768400792383,0.005,60
pareto,30,0.65,0.0030594441307151533,0.008807545886845824,0.005,61
pareto,30,0.65,0.0012893628605030812,0.010640996110205383,0.005,62
pareto,30,0.65,0.0015425032265990086,0.008989312701206894,0.005,63
pareto,30,0.65,0.0004847957533639757,0.004186335018113496,0.005,64
pareto,30,0.65,0.0014908591928674958,0.009597938972966461,0.005,65
pareto,30,0.65,0.006315284194557961,0.01199091795290792,0.005,66
pareto,30,0.65,0.0028205719090744798,0.008633078671622987,0.005,67
pareto,30,0.65,0.003853881208547083,0.007936578946794328,0.005,68
pareto,30,0.65,0.001771878337498937,0.007419147405226804,0.005,69
pareto,30,0.65,0.0009868752775224069,0.004469326921449027,0.005,70
pareto,30,0.65,0.002622110551891658,0.00821099517158994,0.005,71
pareto,30,0.65,0.0029850066089363355,0.011379613118441144,0.005,72
pareto,30,0.65,0.0026644406199941573,0.01572564135833432,0.005,73
pareto,30,0.65,0.003065079817699053,0.008468822393941243,0.005,74
pareto,30,0.65,0.0011536288567033333,0.007663528946094288,0.005,75
pareto,30,0.65,0.0005476506414811491,0.006196477743728789,0.005,76
pareto,30,0.65,0.0014174222662159137,0.005747583265136358,0.005,77
pareto,30,0.65,0.0019567001509569397,0.014336137819248076,0.005,78
pareto,30,0.65,0.004000278418540107,0.008527967503835878,0.005,79
pareto,30,0.65,0.0014357873814324666,0.00807602488914045,0.005,80
pareto,30,0.65,0.00426506666880115,0.009265494200109099,0.005,81
pareto,30,0.65,0.0,0.0,0.005,82
pareto,30,0.65,0.0012326688770324353,0.005046581615636077,0.005,83
pareto,30,0.65,0.0008247879752458701,0.005780926661809852,0.005,84
pareto,30,0.65,0.002378822075831425,0.0088181981336378,0.005,85
pareto,30,0.65,0.0025373616310097155,0.009415953295149859,0.005,86
pareto,30,0.65,0.001974401725189948,0.010138792656360099,0.005,87
pareto,30,0.65,0.0017621994096907899,0.010149432017640786,0.005,88
pareto,30,0.65,0.008652317631402076,0.014016014872441047,0.005,89
pareto,30,0.65,0.0016306459014464628,0.006027981121436798,0.005,90
pareto,30,0.65,0.006534979066971724,0.010004799046425311,0.005,91
pareto,30,0.65,0.0011242879478095915,0.0034194113052117355,0.005,92
pareto,30,0.65,0.00011989738171102788,0.003705486008078118,0.005,93
pareto,30,0.65,0.0019929504239426595,0.0072033266120857505,0.005,94
pareto,30,0.65,0.0018872175603412698,0.009392814615213055,0.005,95
pareto,30,0.65,0.008910302437615846,0.008910302438811527,0.005,96
pareto,30,0.65,0.00238116498689811,0.006857103563123641,0.005,97
pareto,30,0.65,0.00463526807750304,0.01422183537356751,0.005,98
pareto,30,0.65,0.0035684057730174467,0.009558542932100181,0.005,99
pareto,30,0.65,0.0019527100521471402,0.007362892481493055,0.005,100
pareto,30,0.65,0.00282197960299001,0.010175166142223583,0.005,101
pareto,30,0.65,0.0036272473245028097,0.009553587688611113,0.005,102
pareto,30,0.65,0.0016946750678793771,0.007087151813230804,0.005,103
pareto,30,0.65,0.002657144117754225,0.011718368473866106,0.005,104
pareto,30,0.65,0.005447818004081772,0.005447818004712342,0.005,105
pareto,30,0.65,0.0015447759001386617,0.007165923567075419,0.005,106
pareto,30,0.65,0.002038352262213757,0.008804692342979802,0.005,107
pareto,30,0.65,0.002728569795542908,0.008341066298944584,0.005,108
pareto,30,0.65,0.002703183369313004,0.006939810168613643,0.005,109
pareto,30,0.65,0.00107276150372461,0.024534409475386876,0.005,110
pareto,30,0.65,0.002278747372099491,0.008941790995519859,0.005,111
pareto,30,0.65,0.0021299472453326414,0.009528262797441251,0.005,112
pareto,30,0.65,0.0013133586474012636,0.005474691855830453,0.005,113
pareto,30,0.65,0.002791127701825306,0.008276544642788722,0.005,114
pareto,30,0.65,0.0012350319836659054,0.006890449288355941,0.005,115
pareto,30,0.65,0.0016131681703380862,0.007950931952748985,0.005,116
pareto,30,0.65,0.004742920823835406,0.009605615152522557,0.005,117
pareto,30,0.65,0.0014817187413401173,0.0063841069286569106,0.005,118
pareto,30,0.65,0.0016283653468898113,0.006354653003733309,0.005,119
pareto,30,0.65,0.0010181427992799492,0.007570173439816774,0.005,120
pareto,30,0.65,0.0027409611208467372,0.009008276738484504,0.005,121
pareto,30,0.65,0.002095559402549511,0.008219407255325861,0.005,122
pareto,30,0.65,0.0016983241671586194,0.006591565289962679,0.005,123
pareto,30,0.65,0.0006817144034627556,0.008652948625888557,0.005,124
pareto,30,0.65,0.0009970673527868216,0.008359583690783004,0.005,125
pareto,30,0.65,0.0014232080702172817,0.0074987576617518495,0.005,126
pareto,30,0.65,0.00023012210542533809,0.0073352664913598625,0.005,127
pareto,30,0.65,0.006147200282327632,0.012238602233848631,0.005,128
pareto,30,0.65,0.0016251346664716874,0.006021322369956886,0.005,129
pareto,30,0.65,0.001752183451962963,0.006947592392503269,0.005,130
pareto,30,0.65,0.001754530835579108,0.00543267394376307,0.005,131
pareto,30,0.65,0.001355991124466919,0.005816652664433852,0.005,132
pareto,30,0.65,0.0,0.0,0.005,133
pareto,30,0.65,0.0021806575188983656,0.013721709855474891,0.005,134
pareto,30,0.65,0.002205252649818667,0.0064205816328592935,0.005,135
pareto,30,0.65,0.0023433989266886963,0.01052360872853127,0.005,136
pareto,30,0.65,0.0016172718498917622,0.005755341312668634,0.005,137
pareto,30,0.65,0.002676164225286004,0.006889629062443946,0.005,138
pareto,30,0.65,0.0024105191706867497,0.007192575347079991,0.005,139
pareto,30,0.65,0.005535788977968395,0.01127745768593559,0.005,140
pareto,30,0.65,0.0028473759016269806,0.007324410122033049,0.005,141
pareto,30,0.65,0.00248254674008862,0.0076893738110973475,0.005,142
pareto,30,0.65,0.0017132018039035708,0.007890547638275812,0.005,143
pareto,30,0.65,0.003054704164703792,0.008583207268988712,0.005,144
pareto,30,0.65,0.0013789772876411403,0.006202245067022953,0.005,145
pareto,30,0.65,0.0,0.0,0.005,146
pareto,30,0.65,0.004369864982881495,0.008819980434338643,0.005,147
pareto,30,0.65,0.00515677859062135,0.013298140198889166,0.005,148
pareto,30,0.65,0.0020902261321762055,0.00938405728629253,0.005,149
pareto,30,0.65,0.0027650517687660098,0.00920459290520346,0.005,150
pareto,30,0.65,0.0010452277550528429,0.009192046557358734,0.005,151
pareto,30,0.65,0.0019428545091347985,0.005540105392248221,0.005,152
pareto,30,0.65,0.002980402307994486,0.009131771525943584,0.005,153
pareto,30,0.65,0.001311929472401189,0.005710244708770092,0.005,154
pareto,30,0.65,0.00464719014221779,0.009585526827454303,0.005,155
pareto,30,0.65,0.0010833271162016562,0.02092562612412422,0.005,156
pareto,30,0.65,0.0018242325825386465,0.00922956881154664,0.005,157
pareto,30,0.65,0.0052519369636819056,0.010550368355106327,0.005,158
pareto,30,0.65,0.003131356902906553,0.008155245102388667,0.005,159
pareto,30,0.65,0.001160111342849431,0.0262999435620408,0.005,160
pareto,30,0.65,0.0022246045425721468,0.007266300214663908,0.005,161
pareto,30,0.65,0.0018070170756889473,0.0058221403721095445,0.005,162
pareto,30,0.65,0.004103958722927836,0.010620955043835596,0.005,163
pareto,30,0.65,0.001525792758779265,0.01695070528311127,0.005,164
pareto,30,0.65,0.0007246656934373874,0.09409718297968452,0.005,165
pareto,30,0.65,0.001763993789504577,0.008526737384254475,0.005,166
pareto,30,0.65,0.0008557331609122716,0.003081072659800828,0.005,167
pareto,30,0.65,0.002862307266839337,0.011672149151083232,0.005,168
pareto,30,0.65,0.0017122165923817803,0.007208490100849351,0.005,169
pareto,30,0.65,0.00103041011923695,0.010908867194453697,0.005,170
pareto,30,0.65,0.0010982582071675795,0.0053483308740876956,0.005,171
pareto,30,0.65,0.003499060428926019,0.009199870291154355,0.005,172
pareto,30,0.65,0.0028267562118655404,0.010871814098871035,0.005,173
pareto,30,0.65,0.002458455115934695,0.008635084920072226,0.005,174
pareto,30,0.65,0.001478469907990439,0.0056523676388785075,0.005,175
pareto,30,0.65,0.0036102481015405285,0.012112163066215294,0.005,176
pareto,30,0.65,0.004383984617919978,0.014374412431119313,0.005,177
pareto,30,0.65,0.008644712581747352,0.008644712581779755,0.005,178
pareto,30,0.65,0.0032758783693372594,0.010270810599363092,0.005,179
pareto,30,0.65,0.0016345260613881971,0.008923817804234027,0.005,180
pareto,30,0.65,1.1673759066899158e-05,0.0030279842548093013,0.005,181
pareto,30,0.65,0.00214083957987633,0.012124488320955399,0.005,182
pareto,30,0.65,0.001492608616289163,0.005342975023469728,0.005,183
pareto,30,0.65,0.0011215151385626453,0.006103338947260457,0.005,184
pareto,30,0.65,0.0009701132800270184,0.019572782777997514,0.005,185
pareto,30,0.65,0.0009649436018234869,0.005489081451577537,0.005,186
pareto,30,0.65,0.0022739352396477838,0.00834442367585099,0.005,187
pareto,30,0.65,0.003069363171442722,0.012184958429293537,0.005,188
pareto,30,0.65,0.004247994181161992,0.008481412400404035,0.005,189
pareto,30,0.65,0.0026580980963581595,0.008855040313545576,0.005,190
pareto,30,0.65,2.7475552321076786e-07,0.0034617709402822456,0.005,191
pareto,30,0.65,0.003407969918815893,0.008782021891870453,0.005,192
pareto,30,0.65,0.001368457866502611,0.007172243380931216,0.005,193
pareto,30,0.65,0.004471921656197608,0.010773800631259614,0.005,194
pareto,30,0.65,0.0029107216058029757,0.009070112601518894,0.005,195
pareto,30,0.65,0.0026443114012696645,0.008789347470310542,0.005,196
pareto,30,0.65,0.0023410453136661863,0.007551908646545335,0.005,197
pareto,30,0.65,0.0027802899008083524,0.010586409351017748,0.005,198
pareto,30,0.65,0.0019035865540158493,0.007390758468321989,0.005,199
pareto,30,0.7,0.012638886996013997,0.012638887088000783,0.005,0
pareto,30,0.7,0.004190681413407338,0.008212913220513584,0.005,1
pareto,30,0.7,0.0029474218101047333,0.009774633535725464,0.005,2
pareto,30,0.7,0.0016545098964499737,0.006717917169813237,0.005,3
