Data Source,nData,percentageLHS,Lower Bound,Upper Bound,True Value,Repetition Index
gamma,500,0.9,0.004665307657143998,0.005624600219129487,0.005,0
gamma,500,0.9,0.0038395473536703313,0.004904813287892951,0.005,1
gamma,500,0.9,0.004706485682418532,0.00536283616826427,0.005,2
gamma,500,0.9,0.004228495389637071,0.00513210920144251,0.005,3
gamma,500,0.9,0.004028221648659512,0.005322897523884737,0.005,4
gamma,500,0.9,0.00478108175536363,0.005575151871941017,0.005,5
gamma,500,0.9,0.004810267782798177,0.006077627758020067,0.005,6
gamma,500,0.9,0.004791853982091366,0.0061862156387269265,0.005,7
gamma,500,0.9,0.004956208500324434,0.006402293087238705,0.005,8
gamma,500,0.9,0.004686505565238572,0.005743350370757339,0.005,9
gamma,500,0.9,0.003919284561563263,0.005404445364875251,0.005,10
gamma,500,0.9,0.005672442063901394,0.008373713549962821,0.005,11
gamma,500,0.9,0.004131207994081251,0.004790985942463365,0.005,12
gamma,500,0.9,0.0038933284194198085,0.005194597886325522,0.005,13
gamma,500,0.9,0.003791880774633286,0.005195967704841239,0.005,14
gamma,500,0.9,0.004129478650568956,0.005179348411455616,0.005,15
gamma,500,0.9,0.003880334054989447,0.007327791164867193,0.005,16
gamma,500,0.9,0.0045575387225454496,0.00562398967076058,0.005,17
gamma,500,0.9,0.004490451724054223,0.005607048900494994,0.005,18
gamma,500,0.9,0.005120091888136481,0.005902057199371206,0.005,19
gamma,500,0.9,0.004721322238448966,0.006069912540495399,0.005,20
gamma,500,0.9,0.005544634601562597,0.012962917567751326,0.005,21
gamma,500,0.9,0.003897436245266414,0.005892150215896746,0.005,22
gamma,500,0.9,0.004352892969816802,0.005607052737164464,0.005,23
gamma,500,0.9,0.004431308935382283,0.005838199380774034,0.005,24
gamma,500,0.9,0.0050036763204418105,0.006957863572117605,0.005,25
gamma,500,0.9,0.004226830242578201,0.005749293781247607,0.005,26
gamma,500,0.9,0.005031384645974749,0.005871043688632941,0.005,27
gamma,500,0.9,0.004440811995312766,0.005323779461943117,0.005,28
gamma,500,0.9,0.004761379375546276,0.005457735236956574,0.005,29
gamma,500,0.9,0.004453369473483553,0.00568338021765817,0.005,30
gamma,500,0.9,0.003969902458653582,0.005434083274655943,0.005,31
gamma,500,0.9,0.0037687057293595734,0.005125295068420426,0.005,32
gamma,500,0.9,0.004289829109232602,0.005157350470623515,0.005,33
gamma,500,0.9,0.0045203631043081085,0.005193948783783548,0.005,34
gamma,500,0.9,0.004746524491449128,0.0055646836956302955,0.005,35
gamma,500,0.9,0.0032284640362405465,0.0051496292480996105,0.005,36
gamma,500,0.9,0.004032215673119832,0.005348461901006657,0.005,37
gamma,500,0.9,0.004025740874509678,0.005390141095676731,0.005,38
gamma,500,0.9,0.0036029050229757077,0.004980160795876218,0.005,39
gamma,500,0.9,0.003920070784545253,0.005375551429626142,0.005,40
gamma,500,0.9,0.004320878413473537,0.005475150497098866,0.005,41
gamma,500,0.9,0.004762679910095405,0.0072792374945441,0.005,42
gamma,500,0.9,0.004457763901900438,0.005738877125542775,0.005,43
gamma,500,0.9,0.005127482140381619,0.006130876055538222,0.005,44
gamma,500,0.9,0.003807992192799842,0.004659209015577188,0.005,45
gamma,500,0.9,0.004523604275301467,0.005203937430499692,0.005,46
gamma,500,0.9,0.005104226323651608,0.0060026881005139365,0.005,47
gamma,500,0.9,0.005134768150803625,0.006121150034621038,0.005,48
gamma,500,0.9,0.0033956345303060224,0.004970660163274896,0.005,49
gamma,500,0.9,0.004336639242793583,0.005797509545750436,0.005,50
gamma,500,0.9,0.004234441686164727,0.005395292020923995,0.005,51
gamma,500,0.9,0.0038389887017228562,0.005303434442656938,0.005,52
gamma,500,0.9,0.004324920630600854,0.0057836373864636635,0.005,53
gamma,500,0.9,0.005533337161796726,0.006261704548045546,0.005,54
gamma,500,0.9,0.00587669185032796,0.00824963162435132,0.005,55
gamma,500,0.9,0.002931845276985077,0.004622435351376891,0.005,56
gamma,500,0.9,0.00503158882086971,0.005948035495366504,0.005,57
gamma,500,0.9,0.00411951579229628,0.005147923650510835,0.005,58
gamma,500,0.9,0.004403529789652732,0.005150096219156047,0.005,59
gamma,500,0.9,0.004906577934921628,0.005906899483251658,0.005,60
gamma,500,0.9,0.0025657893188010127,0.00461364226215407,0.005,61
gamma,500,0.9,0.0038777762278606074,0.005264792961743893,0.005,62
gamma,500,0.9,0.004156666114792399,0.0053884307353966555,0.005,63
gamma,500,0.9,0.003941452939658089,0.00528469350451889,0.005,64
gamma,500,0.9,0.004381580357562332,0.005866205746295705,0.005,65
gamma,500,0.9,0.004029883901160725,0.005048824640249161,0.005,66
gamma,500,0.9,0.0054881638598186485,0.00644278103738323,0.005,67
gamma,500,0.9,0.004201910757352223,0.005581388843230176,0.005,68
gamma,500,0.9,0.003904118795267061,0.004750503107630656,0.005,69
gamma,500,0.9,0.004602124332542528,0.006060004605301686,0.005,70
gamma,500,0.9,0.0037947536932649117,0.00530517473658211,0.005,71
gamma,500,0.9,0.005541704589668003,0.006646743986610433,0.005,72
gamma,500,0.9,0.003947258339592369,0.005325872999659496,0.005,73
